好朋友电影1　https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
好朋友电影2　https://ghproxy.net/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
临时救急源　https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
海伦直播VIP源，https://codeberg.org/TOG/ZB/raw/branch/main/HLzb.txt



电影日常更新计划之外，按以下日期增加片库直至完毕
1日动作片11日动作片21日动作片
2日喜剧片12日喜剧片22日喜剧片
3日爱情片13日爱情片23日爱情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日剧情片16日剧情片26日剧情片
7日战争片17日战争片27日战争片
8日动画片18日动画片28日动画片
9日伦理片19日伦理片29日伦理片
10日18+20日18+30日18+

隔离符号	$
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥湘超⚽LIVE🔥,#genre#
暗夜狼人彩色版HD中字动作片美国,https://svip.high1-playback.com/20231020/2540_d0c4c39e/index.m3u8
扎职2HD国语动作片香港,https://svip.high20-playback.com/20231020/1743_1780fbda/index.m3u8
扎职2HD粤语动作片香港,https://svip.high20-playback.com/20231020/1742_3c40c801/index.m3u8
萨扬:干旱之路HD中字动作片,https://svip.high1-playback.com/20231020/2522_21780395/index.m3u8
狩猎杀手HD中字动作片韩国,https://yzzy.play-cdn19.com/20231018/5976_6a9c214f/index.m3u8
想死趁现在HD国语动作片台湾,https://svip.high1-playback.com/20231016/2355_5a2a16d9/index.m3u8
敢死队4：最终章HD中字动作片美国,https://svip.high20-playback.com/20231014/1154_df005eb0/index.m3u8
杀戮高峰会HD中字动作片印度,https://svip.high1-playback.com/20231012/2187_76bb02c6/index.m3u8
黄河守墓人HD国语动作片大陆,https://svip.high20-playback.com/20231009/551_9a79546d/index.m3u8
绝望之路HD中字动作片美国,https://svip.high20-playback.com/20231009/525_311258cd/index.m3u8
非常警察HD国语动作片大陆,https://yzzy.play-cdn19.com/20231009/5733_68782fcc/index.m3u8
芭蕾复仇曲HD中字动作片韩国,https://svip.high20-playback.com/20231006/305_a8920fb9/index.m3u8
谍之屋HD中字动作片印度,https://svip.high20-playback.com/20231005/215_02dfa740/index.m3u8
双面线索HD中字动作片印度,https://yzzy.play-cdn19.com/20231003/5571_bced4a02/index.m3u8
97古惑仔战无不胜HD国语动作片香港,https://svip.high1-playback.com/20231002/1588_ab35c753/index.m3u8
98古惑仔之龙争虎斗HD国语动作片香港,https://svip.high1-playback.com/20231002/1589_48b61af5/index.m3u8
急速杀阵HD中字动作片,https://svip.high1-playback.com/20230927/959_1b1ad9c1/index.m3u8
封神演义之斩仙飞刀HD国语动作片大陆,https://svip.high1-playback.com/20230927/952_ed47a5d0/index.m3u8
GT赛车：极速狂飙HD中字动作片美国,https://svip.high1-playback.com/20230926/846_4c15b1d2/index.m3u8
绝地追击HD国语动作片大陆,https://svip.high1-playback.com/20230923/469_cdfbb6b3/index.m3u8
复仇名册HD中字动作片美国,https://yzzy.play-cdn19.com/20230922/5146_a1ad0e31/index.m3u8
非常小特务：大决战HD中字动作片美国,https://svip.high1-playback.com/20230922/311_e2b0fb49/index.m3u8
卑劣的街头HD中字动作片韩国,https://svip.high1-playback.com/20230922/305_9c2d93c2/index.m3u8
封神第一部：朝歌风云HD国语动作片大陆,https://svip.high1-playback.com/20230921/140_a3fbd0f1/index.m3u8
特工绍特HD中字版动作片美国,https://yzzy.play-cdn19.com/20230919/5006_2b1d04f2/index.m3u8
上海滩之风云正道HD国语动作片大陆,https://yzzy.play-cdn19.com/20230919/4997_a2902af0/index.m3u8
子不语：夜行郎HD国语动作片大陆,https://yzzy.play-cdn17.com/20230919/18826_bb23e8fe/index.m3u8
大漠追云剑HD国语动作片大陆,https://yzzy.play-cdn19.com/20230917/4821_ff7cc588/index.m3u8
疾速营救HD中字动作片法国,https://yzzy.play-cdn17.com/20230917/18770_67910b3e/index.m3u8
剧场版假面骑士时王OverQuartzerHD中字动作片日本,https://yzzy.play-cdn17.com/20230429/2384_85d1ba80/index.m3u8
剧场版假面骑士时王OverQuartzerHD国语动作片日本,https://yzzy.play-cdn17.com/20230915/18701_4c027dde/index.m3u8
假面骑士时王：盖茨王权HD中字动作片日本,https://yzzy.play-cdn17.com/20230429/2388_1a74d29c/index.m3u8
假面骑士时王：盖茨王权HD国语动作片日本,https://yzzy.play-cdn17.com/20230915/18700_337787e8/index.m3u8
暗杀风暴HD国语动作片大陆,https://yzzy.play-cdn19.com/20230914/4324_7cc141d3/index.m3u8
暗杀风暴HD粤语动作片大陆,https://yzzy.play-cdn19.com/20230914/4333_d2aab4e5/index.m3u8
罪恶围城HD中字动作片日本,https://yzzy.play-cdn19.com/20230913/4203_eaddba61/index.m3u8
狱卒HD中字动作片印度,https://yzzy.play-cdn19.com/20230913/4178_f955b094/index.m3u8
陈真之困兽犹斗HD国语动作片大陆,https://yzzy.play-cdn19.com/20230912/4037_b162b059/index.m3u8
杀手之王2023HD中字动作片美国,https://yzzy.play-cdn19.com/20230912/3999_2409309c/index.m3u8
我们还是他们TC中字动作片英国,https://yzzy.play-cdn17.com/20230910/18394_22c40c0c/index.m3u8
天坑寻龙HD国语动作片大陆,https://yzzy.play-cdn19.com/20230910/3594_6f5fa778/index.m3u8
八角笼中HD国语动作片大陆,https://yzzy.play-cdn17.com/20230907/18223_8bcc50bf/index.m3u8
保护者HD中字动作片韩国,https://yzzy.play-cdn19.com/20230907/3216_e508b5d8/index.m3u8
破军x档案隐身人HD国语动作片大陆,https://yzzy.play-cdn19.com/20230904/2645_04479442/index.m3u8
书剑恩仇录2023HD国语动作片大陆,https://yzzy.play-cdn17.com/20230903/17897_bfa9012b/index.m3u8
暴民之地HD中字动作片加拿大,https://yzzy.play-cdn17.com/20230903/17895_06ff902c/index.m3u8
铁甲衣HD中字版动作片英国,https://yzzy.play-cdn17.com/20230902/17874_2c130229/index.m3u8
世界尽头HD中字版动作片英国,https://yzzy.play-cdn17.com/20230902/17870_180db19e/index.m3u8
英雄时代HD中字版动作片英国,https://yzzy.play-cdn17.com/20230902/17879_17a94198/index.m3u8
神女的复仇HD中字版动作片,https://yzzy.play-cdn17.com/20230902/17864_bf6ae636/index.m3u8
黑星风云HD国语版动作片香港,https://yzzy.play-cdn17.com/20230902/17836_a05d225a/index.m3u8
我的生存之道HD中字版动作片英国,https://yzzy.play-cdn17.com/20230902/17822_01d004d0/index.m3u8
天生赛车手HD中字版动作片,https://yzzy.play-cdn17.com/20230726/13095_492a7093/index.m3u8
至尊无上II之永霸天下HD国语版动作片香港,https://yzzy.play-cdn17.com/20230814/15785_9074f8cf/index.m3u8
危情一日半HD中字动作片,https://yzzy.play-cdn19.com/20230901/2267_a8c3ea86/index.m3u8
罗布泊幽陵HD国语动作片大陆,https://yzzy.play-cdn19.com/20230831/2051_2f64292a/index.m3u8
我的杀手女友HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230828/17664_ed9f6e1a/index.m3u8
侠灵HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230828/17670_2736aaf8/index.m3u8
决战帝国HD中字版动作片法国,https://yzzy.play-cdn17.com/20230828/17676_47156f8e/index.m3u8
冷聚变HD中字版动作片美国,https://yzzy.play-cdn17.com/20230828/17681_7101b70a/index.m3u8
布朗森HD中字版动作片英国,https://yzzy.play-cdn17.com/20230828/17709_c6cf10ca/index.m3u8
黑帮天堂：耶路撒冷HD中字版动作片,https://yzzy.play-cdn17.com/20230828/17726_9d629acc/index.m3u8
金属人HD中字版动作片美国,https://yzzy.play-cdn17.com/20230828/17736_e3f14a87/index.m3u8
循环绑架HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230828/17743_f0b251e8/index.m3u8
原始轮回HD中字版动作片法国,https://yzzy.play-cdn17.com/20230827/17515_21ccec99/index.m3u8
正义雇佣兵HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17518_11d97f74/index.m3u8
西部铁血风云HD中字版动作片美国,https://yzzy.play-cdn17.com/20230827/17491_bb92e9e4/index.m3u8
所罗门王凯恩HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17485_ca302090/index.m3u8
绅士大盗HD中字版动作片法国,https://yzzy.play-cdn17.com/20230827/17474_95e3208e/index.m3u8
岭城兄弟情HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230827/17448_08fc0c5e/index.m3u8
深海潜龙HD中字版动作片美国,https://yzzy.play-cdn17.com/20230827/17523_074b91ea/index.m3u8
雪地极限HD中字版动作片英国,https://yzzy.play-cdn17.com/20230827/17527_82169181/index.m3u8
换屋惊魂HD中字版动作片法国,https://yzzy.play-cdn17.com/20230827/17430_a5f3336e/index.m3u8
特工008HD中字版动作片俄罗斯,https://yzzy.play-cdn17.com/20230827/17538_6682658f/index.m3u8
日出英烈祠HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17401_973490cc/index.m3u8
无底深渊HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17560_2a6b3f13/index.m3u8
小丑特工队HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17567_489e16fa/index.m3u8
囚室211HD中字版动作片西班牙,https://yzzy.play-cdn17.com/20230827/17398_a16e33a6/index.m3u8
末日货物HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17385_1caa2f0a/index.m3u8
龙与地下城HD中字版动作片美国,https://yzzy.play-cdn17.com/20230827/17378_b6c0df68/index.m3u8
狂野追踪HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17368_b01569e4/index.m3u8
空中杀阵HD中字版动作片法国,https://yzzy.play-cdn17.com/20230827/17369_37c73cf1/index.m3u8
兰娅传奇HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17370_1d709911/index.m3u8
警界争雄HD中字版动作片法国,https://yzzy.play-cdn17.com/20230827/17363_a3d3db14/index.m3u8
真实的较量HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17348_a276a3e9/index.m3u8
正义使者HD中字版动作片美国,https://yzzy.play-cdn17.com/20230827/17350_16957c35/index.m3u8
邮船大浩劫HD中字版动作片美国,https://yzzy.play-cdn17.com/20230827/17341_6047e35a/index.m3u8
幽灵勇探HD中字版动作片美国,https://yzzy.play-cdn17.com/20230827/17344_a76484f3/index.m3u8
风暴突击者HD中字版动作片英国,https://yzzy.play-cdn17.com/20230827/17321_44c5ce73/index.m3u8
滴血红宝石HD中字版动作片,https://yzzy.play-cdn17.com/20230827/17313_f743cb4e/index.m3u8
鹰眼HD中字版动作片美国,https://yzzy.play-cdn17.com/20230828/17602_c5124fd2/index.m3u8
百夫长HD中字版动作片英国,https://yzzy.play-cdn17.com/20230827/17296_ca845ad9/index.m3u8
这个警察不太冷HD中字版动作片法国,https://yzzy.play-cdn17.com/20230828/17613_865eb080/index.m3u8
致命的敌对HD中字版动作片,https://yzzy.play-cdn17.com/20230828/17616_c7f6ce46/index.m3u8
疑云背后HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17279_6e7fff23/index.m3u8
终极特工HD中字版动作片美国,https://yzzy.play-cdn17.com/20230828/17619_56b5008e/index.m3u8
绝命追杀HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230828/17623_8b5da486/index.m3u8
武士奇遇HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17269_8ed3820b/index.m3u8
新手正传HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17272_b978b7c8/index.m3u8
天国之行HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17247_c687a88e/index.m3u8
挑战星期天HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17253_c1ce238c/index.m3u8
世纪大毁灭HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17240_2bab0f56/index.m3u8
入地无门HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17228_65fd9316/index.m3u8
踏破浮屠HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230828/17652_679889bd/index.m3u8
神秘的芯片HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17231_4345c180/index.m3u8
水浒恶人传之黄金七镖客HD国语版动作片大陆,https://yzzy.play-cdn17.com/20230828/17654_651a7f66/index.m3u8
神秘兵团HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17234_76ea5450/index.m3u8
棋逢对手HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17214_976a387e/index.m3u8
乞力马扎罗的雷HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17215_fcf06315/index.m3u8
瞄准南半球HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17198_f31e9057/index.m3u8
魔鬼刺客HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17199_ce7ee908/index.m3u8
蓝衣暴警HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17178_08810687/index.m3u8
狂暴空间HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17179_b106a8a9/index.m3u8
蓝色北冰洋HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17180_9741ab9c/index.m3u8
恐龙HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17176_349959f1/index.m3u8
核战总司令HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17159_f276fb75/index.m3u8
福禄双霸天2000HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17149_093400f3/index.m3u8
高铁惊爆点HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17152_64cc89ed/index.m3u8
割喉岛HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17154_f02dc509/index.m3u8
豪门情仇HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17156_b1b88b23/index.m3u8
独闯虎穴HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17142_0b992b7d/index.m3u8
方舟行动HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17145_2bdc2014/index.m3u8
一位军人的爱恋HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17130_f5212269/index.m3u8
城市别动队HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17117_c67532b0/index.m3u8
超级霸王HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17118_e42475af/index.m3u8
超魔鬼毁灭者HD中字版动作片美国,https://yzzy.play-cdn17.com/20230825/17114_bfb9b5e5/index.m3u8
36小时惊恐HD中字版动作片,https://yzzy.play-cdn17.com/20230825/17097_89632b13/index.m3u8
终极特区HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17089_56ce2dd4/index.m3u8
终极列车HD中字版动作片,https://yzzy.play-cdn17.com/20230824/17090_6fd69dea/index.m3u8
最高安全HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17092_02245fdb/index.m3u8
纵横天下HD中字版动作片香港,https://yzzy.play-cdn17.com/20230824/17093_2776ce5a/index.m3u8
罪恶煞星HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17095_5ce25489/index.m3u8
007之雷霆杀机HD中字版动作片英国,https://yzzy.play-cdn17.com/20230825/17096_a94ac250/index.m3u8
浴血战士HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17077_5ac2057c/index.m3u8
战略突击手HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17084_20e1a79c/index.m3u8
重案行动组HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17086_303127bc/index.m3u8
永远的蝙蝠侠HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17073_d39b4fb8/index.m3u8
迎头痛击HD中字版动作片,https://yzzy.play-cdn17.com/20230824/17076_79ec71c7/index.m3u8
血溅八步HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17064_3d84fdee/index.m3u8
巡弋悍将HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17065_d24f3658/index.m3u8
熊战士HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17066_dda49904/index.m3u8
乌鸦2：天使之城HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17050_f6d34a07/index.m3u8
无敌雄鹰HD中字版动作片,https://yzzy.play-cdn17.com/20230824/17052_72cf49b8/index.m3u8
无畏的人HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17055_f0841de4/index.m3u8
水银蒸发HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17044_44304199/index.m3u8
天才除草人HD中字版动作片英国,https://yzzy.play-cdn17.com/20230824/17043_ffdef2cd/index.m3u8
天才除草人2HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17045_852bbbde/index.m3u8
突袭哥伦比亚HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17046_f9696d59/index.m3u8
夺宝奇兵5：命运转盘HD中字动作片美国,https://yzzy1.play-cdn16.com/20230829/18708_6d5d2de7/index.m3u8
囚犯HD中字动作片,https://yzzy.play-cdn19.com/20230828/1594_5e81177a/index.m3u8
潜龙轰天HD中字版动作片法国,https://yzzy.play-cdn17.com/20230824/17029_070b2b62/index.m3u8
生死战役HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17031_c8a8652b/index.m3u8
杀出个黎明HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17034_835feb09/index.m3u8
炮弹专家HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17018_ca9be85e/index.m3u8
叛离边缘HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17019_ef52fe41/index.m3u8
霹雳神偷HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17022_b2f838e2/index.m3u8
七年风暴HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17024_27775bbf/index.m3u8
全面回忆1990HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17025_3e818ac0/index.m3u8
魔鬼女大兵HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17009_5451cdde/index.m3u8
魔鬼悍将HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17011_b0f666f0/index.m3u8
末日戒备HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/17013_33a26710/index.m3u8
猎杀红色十月HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16998_eb4a8d72/index.m3u8
绝地引爆HD中字版动作片加拿大,https://yzzy.play-cdn17.com/20230824/16992_09dc270c/index.m3u8
连锁大阴谋HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16993_b5996832/index.m3u8
连锁阴谋HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16995_0b09e35e/index.m3u8
绝命急先锋HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16986_a1e1b0ba/index.m3u8
黑天使的坠落HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16967_dfe517be/index.m3u8
火爆教头HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16969_994b13ef/index.m3u8
极度冒险HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16972_7341412d/index.m3u8
急冻任务HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16974_1242d17a/index.m3u8
极速舰艇HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16976_920596fd/index.m3u8
刚果惊魂HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16957_24997ec8/index.m3u8
回火HD中字版动作片美国,https://yzzy.play-cdn17.com/20230824/16965_772bf4e2/index.m3u8
